"Date and Time Run 1","Time (s) Run 1","Position (mm) Run 1","Light Intensity (%) Run 1","Log of Light Intensity Run 1"
04/13/2025 08:20:20 pm,55.250,-31.225000,0.7,1.9
04/13/2025 08:20:20 pm,55.300,-31.575000,0.6,1.8
04/13/2025 08:20:20 pm,55.350,-31.880000,0.5,1.7
04/13/2025 08:20:20 pm,55.400,-32.280000,0.5,1.7
04/13/2025 08:20:20 pm,55.450,-32.485000,0.5,1.7
04/13/2025 08:20:20 pm,55.500,-32.730000,0.5,1.7
04/13/2025 08:20:20 pm,55.550,-33.090000,0.5,1.7
04/13/2025 08:20:20 pm,55.600,-33.350000,0.6,1.8
04/13/2025 08:20:20 pm,55.650,-33.690000,0.7,1.8
04/13/2025 08:20:20 pm,55.700,-33.900000,0.7,1.9
04/13/2025 08:20:20 pm,55.750,-33.955000,0.7,1.8
04/13/2025 08:20:20 pm,55.800,-34.175000,0.7,1.9
04/13/2025 08:20:20 pm,55.850,-34.310000,0.7,1.8
04/13/2025 08:20:20 pm,55.900,-34.440000,0.7,1.8
04/13/2025 08:20:20 pm,55.950,-34.585000,0.7,1.8
04/13/2025 08:20:21 pm,56.000,-34.835000,0.6,1.8
04/13/2025 08:20:21 pm,56.050,-35.095000,0.5,1.7
04/13/2025 08:20:21 pm,56.100,-35.355000,0.5,1.7
04/13/2025 08:20:21 pm,56.150,-35.610000,0.4,1.7
04/13/2025 08:20:21 pm,56.200,-35.870000,0.4,1.6
04/13/2025 08:20:21 pm,56.250,-36.060000,0.4,1.7
04/13/2025 08:20:21 pm,56.300,-36.180000,0.4,1.6
04/13/2025 08:20:21 pm,56.350,-36.350000,0.5,1.7
04/13/2025 08:20:21 pm,56.400,-36.505000,0.5,1.7
04/13/2025 08:20:21 pm,56.450,-36.725000,0.5,1.7
04/13/2025 08:20:21 pm,56.500,-36.795000,0.6,1.7
04/13/2025 08:20:21 pm,56.550,-37.025000,0.6,1.8
04/13/2025 08:20:21 pm,56.600,-37.285000,0.6,1.8
04/13/2025 08:20:21 pm,56.650,-37.585000,0.7,1.8
04/13/2025 08:20:21 pm,56.700,-37.705000,0.7,1.8
04/13/2025 08:20:21 pm,56.750,-37.885000,0.7,1.8
04/13/2025 08:20:21 pm,56.800,-38.010000,0.7,1.8
04/13/2025 08:20:21 pm,56.850,-38.200000,0.7,1.8
04/13/2025 08:20:21 pm,56.900,-38.480000,0.6,1.8
04/13/2025 08:20:21 pm,56.950,-38.845000,0.6,1.8
04/13/2025 08:20:22 pm,57.000,-39.210000,0.5,1.7
04/13/2025 08:20:22 pm,57.050,-39.470000,0.5,1.7
04/13/2025 08:20:22 pm,57.100,-39.705000,0.4,1.6
04/13/2025 08:20:22 pm,57.150,-39.940000,0.4,1.6
04/13/2025 08:20:22 pm,57.200,-40.245000,0.5,1.7
04/13/2025 08:20:22 pm,57.250,-40.500000,0.5,1.7
04/13/2025 08:20:22 pm,57.300,-40.630000,0.5,1.7
04/13/2025 08:20:22 pm,57.350,-40.800000,0.5,1.7
04/13/2025 08:20:22 pm,57.400,-41.025000,0.6,1.8
04/13/2025 08:20:22 pm,57.450,-41.190000,0.6,1.8
04/13/2025 08:20:22 pm,57.500,-41.450000,0.6,1.8
04/13/2025 08:20:22 pm,57.550,-41.585000,0.6,1.8
04/13/2025 08:20:22 pm,57.600,-41.805000,0.6,1.8
04/13/2025 08:20:22 pm,57.650,-42.045000,0.6,1.8
04/13/2025 08:20:22 pm,57.700,-42.245000,0.6,1.7
04/13/2025 08:20:22 pm,57.750,-42.505000,0.5,1.7
04/13/2025 08:20:22 pm,57.800,-42.685000,0.5,1.7
04/13/2025 08:20:22 pm,57.850,-42.840000,0.5,1.7
04/13/2025 08:20:22 pm,57.900,-43.140000,0.4,1.7
04/13/2025 08:20:22 pm,57.950,-43.460000,0.4,1.6
04/13/2025 08:20:23 pm,58.000,-43.805000,0.5,1.7
04/13/2025 08:20:23 pm,58.050,-44.040000,0.5,1.7
04/13/2025 08:20:23 pm,58.100,-44.190000,0.5,1.7
04/13/2025 08:20:23 pm,58.150,-44.380000,0.5,1.7
04/13/2025 08:20:23 pm,58.200,-44.520000,0.5,1.7
04/13/2025 08:20:23 pm,58.250,-44.745000,0.6,1.8
04/13/2025 08:20:23 pm,58.300,-44.890000,0.6,1.8
04/13/2025 08:20:23 pm,58.350,-45.015000,0.6,1.8
04/13/2025 08:20:23 pm,58.400,-45.235000,0.6,1.8
04/13/2025 08:20:23 pm,58.450,-45.435000,0.6,1.8
04/13/2025 08:20:23 pm,58.500,-45.690000,0.6,1.8
04/13/2025 08:20:23 pm,58.550,-45.925000,0.5,1.7
04/13/2025 08:20:23 pm,58.600,-46.175000,0.5,1.7
04/13/2025 08:20:23 pm,58.650,-46.485000,0.5,1.7
04/13/2025 08:20:23 pm,58.700,-46.665000,0.5,1.7
04/13/2025 08:20:23 pm,58.750,-46.750000,0.4,1.7
04/13/2025 08:20:23 pm,58.800,-46.770000,0.5,1.7
04/13/2025 08:20:23 pm,58.850,-46.775000,0.4,1.6
04/13/2025 08:20:23 pm,58.900,-46.825000,0.4,1.7
04/13/2025 08:20:23 pm,58.950,-46.840000,0.4,1.6
04/13/2025 08:20:24 pm,59.000,-46.850000,0.4,1.7
04/13/2025 08:20:24 pm,59.050,-46.920000,0.4,1.6
04/13/2025 08:20:24 pm,59.100,-47.010000,0.4,1.6
04/13/2025 08:20:24 pm,59.150,-47.145000,0.4,1.6
04/13/2025 08:20:24 pm,59.200,-47.415000,0.4,1.6
04/13/2025 08:20:24 pm,59.250,-47.735000,0.5,1.7
04/13/2025 08:20:24 pm,59.300,-48.040000,0.5,1.7
04/13/2025 08:20:24 pm,59.350,-48.440000,0.5,1.7
04/13/2025 08:20:24 pm,59.400,-48.865000,0.5,1.7
04/13/2025 08:20:24 pm,59.450,-49.115000,0.5,1.7
04/13/2025 08:20:24 pm,59.500,-49.375000,0.5,1.7
04/13/2025 08:20:24 pm,59.550,-49.595000,0.5,1.7
04/13/2025 08:20:24 pm,59.600,-49.945000,0.5,1.7
04/13/2025 08:20:24 pm,59.650,-50.220000,0.5,1.7
04/13/2025 08:20:24 pm,59.700,-50.495000,0.4,1.6
04/13/2025 08:20:24 pm,59.750,-50.750000,0.4,1.6
04/13/2025 08:20:24 pm,59.800,-50.895000,0.4,1.6
04/13/2025 08:20:24 pm,59.850,-51.125000,0.4,1.6
04/13/2025 08:20:24 pm,59.900,-51.375000,0.5,1.7
04/13/2025 08:20:24 pm,59.950,-51.485000,0.5,1.7
04/13/2025 08:20:25 pm,60.000,-51.800000,0.5,1.7
04/13/2025 08:20:25 pm,60.050,-51.995000,0.5,1.7
04/13/2025 08:20:25 pm,60.100,-52.230000,0.5,1.7
04/13/2025 08:20:25 pm,60.150,-52.430000,0.5,1.7
04/13/2025 08:20:25 pm,60.200,-52.690000,0.5,1.7
04/13/2025 08:20:25 pm,60.250,-53.130000,0.5,1.7
04/13/2025 08:20:25 pm,60.300,-53.515000,0.5,1.7
04/13/2025 08:20:25 pm,60.350,-53.775000,0.5,1.7
04/13/2025 08:20:25 pm,60.400,-53.990000,0.4,1.7
04/13/2025 08:20:25 pm,60.450,-54.190000,0.4,1.6
04/13/2025 08:20:25 pm,60.500,-54.340000,0.4,1.6
04/13/2025 08:20:25 pm,60.550,-54.520000,0.4,1.7
04/13/2025 08:20:25 pm,60.600,-54.880000,0.4,1.7
04/13/2025 08:20:25 pm,60.650,-55.100000,0.5,1.7
04/13/2025 08:20:25 pm,60.700,-55.365000,0.5,1.7
04/13/2025 08:20:25 pm,60.750,-55.645000,0.5,1.7
04/13/2025 08:20:25 pm,60.800,-55.860000,0.5,1.7
04/13/2025 08:20:25 pm,60.850,-56.150000,0.5,1.7
04/13/2025 08:20:25 pm,60.900,-56.405000,0.5,1.7
04/13/2025 08:20:25 pm,60.950,-56.645000,0.5,1.7
04/13/2025 08:20:26 pm,61.000,-56.945000,0.5,1.7
04/13/2025 08:20:26 pm,61.050,-57.215000,0.5,1.7
04/13/2025 08:20:26 pm,61.100,-57.435000,0.5,1.7
04/13/2025 08:20:26 pm,61.150,-57.600000,0.5,1.7
04/13/2025 08:20:26 pm,61.200,-57.780000,0.5,1.7
04/13/2025 08:20:26 pm,61.250,-58.070000,0.4,1.6
04/13/2025 08:20:26 pm,61.300,-58.395000,0.4,1.6
04/13/2025 08:20:26 pm,61.350,-58.730000,0.4,1.6
04/13/2025 08:20:26 pm,61.400,-59.100000,0.5,1.7
04/13/2025 08:20:26 pm,61.450,-59.350000,0.5,1.7
04/13/2025 08:20:26 pm,61.500,-59.565000,0.5,1.7
04/13/2025 08:20:26 pm,61.550,-59.770000,0.5,1.7
04/13/2025 08:20:26 pm,61.600,-59.905000,0.5,1.7
04/13/2025 08:20:26 pm,61.650,-60.005000,0.5,1.7
04/13/2025 08:20:26 pm,61.700,-60.285000,0.5,1.7
04/13/2025 08:20:26 pm,61.750,-60.530000,0.5,1.7
04/13/2025 08:20:26 pm,61.800,-60.810000,0.5,1.7
04/13/2025 08:20:26 pm,61.850,-61.080000,0.5,1.7
04/13/2025 08:20:26 pm,61.900,-61.245000,0.5,1.7
04/13/2025 08:20:26 pm,61.950,-61.610000,0.4,1.6
04/13/2025 08:20:27 pm,62.000,-61.925000,0.4,1.6
04/13/2025 08:20:27 pm,62.050,-62.045000,0.4,1.6
04/13/2025 08:20:27 pm,62.100,-62.330000,0.4,1.6
04/13/2025 08:20:27 pm,62.150,-62.490000,0.4,1.6
04/13/2025 08:20:27 pm,62.200,-62.640000,0.4,1.7
04/13/2025 08:20:27 pm,62.250,-62.870000,0.5,1.7
04/13/2025 08:20:27 pm,62.300,-62.950000,0.5,1.7
04/13/2025 08:20:27 pm,62.350,-63.180000,0.5,1.7
04/13/2025 08:20:27 pm,62.400,-63.425000,0.6,1.7
04/13/2025 08:20:27 pm,62.450,-63.690000,0.5,1.7
04/13/2025 08:20:27 pm,62.500,-64.005000,0.5,1.7
04/13/2025 08:20:27 pm,62.550,-64.250000,0.5,1.7
04/13/2025 08:20:27 pm,62.600,-64.445000,0.5,1.7
04/13/2025 08:20:27 pm,62.650,-64.505000,0.5,1.7
04/13/2025 08:20:27 pm,62.700,-64.640000,0.5,1.7
04/13/2025 08:20:27 pm,62.750,-64.805000,0.4,1.6
04/13/2025 08:20:27 pm,62.800,-65.140000,0.4,1.7
04/13/2025 08:20:27 pm,62.850,-65.430000,0.4,1.6
04/13/2025 08:20:27 pm,62.900,-65.665000,0.4,1.6
04/13/2025 08:20:27 pm,62.950,-65.925000,0.4,1.6
04/13/2025 08:20:28 pm,63.000,-66.235000,0.4,1.6
04/13/2025 08:20:28 pm,63.050,-66.570000,0.5,1.7
04/13/2025 08:20:28 pm,63.100,-66.815000,0.5,1.7
04/13/2025 08:20:28 pm,63.150,-67.050000,0.5,1.7
04/13/2025 08:20:28 pm,63.200,-67.325000,0.5,1.7
04/13/2025 08:20:28 pm,63.250,-67.625000,0.5,1.7
04/13/2025 08:20:28 pm,63.300,-67.860000,0.5,1.7
04/13/2025 08:20:28 pm,63.350,-68.080000,0.5,1.7
04/13/2025 08:20:28 pm,63.400,-68.355000,0.5,1.7
04/13/2025 08:20:28 pm,63.450,-68.650000,0.5,1.7
04/13/2025 08:20:28 pm,63.500,-68.980000,0.4,1.6
04/13/2025 08:20:28 pm,63.550,-69.235000,0.4,1.6
04/13/2025 08:20:28 pm,63.600,-69.535000,0.4,1.6
04/13/2025 08:20:28 pm,63.650,-69.975000,0.4,1.7
04/13/2025 08:20:28 pm,63.700,-70.325000,0.5,1.7
04/13/2025 08:20:28 pm,63.750,-70.660000,0.5,1.7
04/13/2025 08:20:28 pm,63.800,-70.875000,0.5,1.7
04/13/2025 08:20:28 pm,63.850,-71.120000,0.5,1.7
04/13/2025 08:20:28 pm,63.900,-71.350000,0.5,1.7
04/13/2025 08:20:28 pm,63.950,-71.605000,0.5,1.7
04/13/2025 08:20:29 pm,64.000,-71.795000,0.5,1.7
04/13/2025 08:20:29 pm,64.050,-71.990000,0.5,1.7
04/13/2025 08:20:29 pm,64.100,-72.240000,0.4,1.7
04/13/2025 08:20:29 pm,64.150,-72.530000,0.4,1.6
04/13/2025 08:20:29 pm,64.200,-72.740000,0.4,1.6
04/13/2025 08:20:29 pm,64.250,-72.755000,0.4,1.6
04/13/2025 08:20:29 pm,64.300,-72.805000,0.4,1.6
04/13/2025 08:20:29 pm,64.350,-72.805000,0.4,1.6
04/13/2025 08:20:29 pm,64.400,-72.805000,0.4,1.6
04/13/2025 08:20:29 pm,64.450,-72.805000,0.4,1.6
04/13/2025 08:20:29 pm,64.500,-72.805000,0.4,1.6
04/13/2025 08:20:29 pm,64.550,-72.805000,0.4,1.6
04/13/2025 08:20:29 pm,64.600,-72.805000,0.4,1.6
04/13/2025 08:20:29 pm,64.650,-72.805000,0.4,1.6
04/13/2025 08:20:29 pm,64.700,-72.790000,0.4,1.6
04/13/2025 08:20:29 pm,64.750,-72.770000,0.4,1.6
04/13/2025 08:20:29 pm,64.800,-72.750000,0.4,1.6
04/13/2025 08:20:29 pm,64.850,-72.735000,0.4,1.6
04/13/2025 08:20:29 pm,64.900,-72.720000,0.4,1.6
04/13/2025 08:20:29 pm,64.950,-72.715000,0.4,1.6
04/13/2025 08:20:30 pm,65.000,-72.715000,0.4,1.6
04/13/2025 08:20:30 pm,65.050,-72.710000,0.4,1.6
04/13/2025 08:20:30 pm,65.100,-72.710000,0.4,1.6
04/13/2025 08:20:30 pm,65.150,-72.710000,0.4,1.6
04/13/2025 08:20:30 pm,65.200,-72.710000,0.4,1.6
04/13/2025 08:20:30 pm,65.250,-72.710000,0.4,1.6
04/13/2025 08:20:30 pm,65.300,-72.710000,0.4,1.6
04/13/2025 08:20:30 pm,65.350,-72.710000,0.4,1.6
04/13/2025 08:20:30 pm,65.400,-72.700000,0.4,1.6
04/13/2025 08:20:30 pm,65.450,-72.470000,0.4,1.6
04/13/2025 08:20:30 pm,65.500,-72.390000,0.4,1.6
04/13/2025 08:20:30 pm,65.550,-72.390000,0.4,1.6
04/13/2025 08:20:30 pm,65.600,-72.390000,0.4,1.6
04/13/2025 08:20:30 pm,65.650,-72.390000,0.4,1.6
04/13/2025 08:20:30 pm,65.700,-72.390000,0.4,1.6
04/13/2025 08:20:30 pm,65.750,-72.390000,0.4,1.6
04/13/2025 08:20:30 pm,65.800,-72.390000,0.4,1.6
04/13/2025 08:20:30 pm,65.850,-72.390000,0.4,1.6
04/13/2025 08:20:30 pm,65.900,-72.390000,0.4,1.6
04/13/2025 08:20:30 pm,65.950,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.000,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.050,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.100,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.150,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.200,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.250,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.300,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.350,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.400,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.450,-72.390000,0.4,1.7
04/13/2025 08:20:31 pm,66.500,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.550,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.600,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.650,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.700,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.750,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.800,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.850,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.900,-72.390000,0.4,1.6
04/13/2025 08:20:31 pm,66.950,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.000,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.050,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.100,-72.390000,0.4,1.7
04/13/2025 08:20:32 pm,67.150,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.200,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.250,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.300,-72.390000,0.4,1.7
04/13/2025 08:20:32 pm,67.350,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.400,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.450,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.500,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.550,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.600,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.650,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.700,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.750,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.800,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.850,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.900,-72.390000,0.4,1.6
04/13/2025 08:20:32 pm,67.950,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.000,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.050,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.100,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.150,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.200,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.250,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.300,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.350,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.400,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.450,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.500,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.550,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.600,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.650,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.700,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.750,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.800,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.850,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.900,-72.390000,0.4,1.6
04/13/2025 08:20:33 pm,68.950,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.000,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.050,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.100,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.150,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.200,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.250,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.300,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.350,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.400,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.450,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.500,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.550,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.600,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.650,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.700,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.750,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.800,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.850,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.900,-72.390000,0.4,1.6
04/13/2025 08:20:34 pm,69.950,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.000,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.050,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.100,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.150,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.200,-72.390000,0.4,1.7
04/13/2025 08:20:35 pm,70.250,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.300,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.350,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.400,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.450,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.500,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.550,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.600,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.650,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.700,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.750,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.800,-72.390000,0.4,1.7
04/13/2025 08:20:35 pm,70.850,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.900,-72.390000,0.4,1.6
04/13/2025 08:20:35 pm,70.950,-72.390000,0.4,1.6
04/13/2025 08:20:36 pm,71.000,-72.390000,0.4,1.6
04/13/2025 08:20:36 pm,71.050,-72.390000,0.4,1.6
04/13/2025 08:20:36 pm,71.100,-72.390000,0.4,1.6
04/13/2025 08:20:36 pm,71.150,-72.390000,0.4,1.7
04/13/2025 08:20:36 pm,71.200,-72.390000,0.4,1.6
04/13/2025 08:20:36 pm,71.250,-72.390000,0.4,1.6
04/13/2025 08:20:36 pm,71.300,-72.390000,0.4,1.7
04/13/2025 08:20:36 pm,71.350,-72.390000,0.4,1.6
04/13/2025 08:20:36 pm,71.400,-72.390000,0.4,1.6
04/13/2025 08:20:36 pm,71.450,-72.390000,0.4,1.6
04/13/2025 08:20:36 pm,71.500,-72.390000,0.4,1.6
04/13/2025 08:20:36 pm,71.550,-72.390000,0.4,1.6
04/13/2025 08:20:36 pm,71.600,-72.390000,0.4,1.6
04/13/2025 08:20:36 pm,71.650,-72.390000,0.4,1.6
